lfence_with_v1_1.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000000c30 <.plt>:
 c30:	ff 35 d2 a3 20 00    	pushq  0x20a3d2(%rip)        # 20b008 <_GLOBAL_OFFSET_TABLE_+0x8>
     ebf:	4b 89 8c 37 c8 00 00 	mov    %rcx,0xc8(%r15,%r14,1)
     ec6:	00 
     ec7:	48 83 f8 80          	cmp    $0xffffffffffffff80,%rax
     ecb:	0f ae e8             	lfence 
     ece:	72 14                	jb     ee4 <guest_func_blake2b+0x264>
     ed0:	4b 8b 84 37 d0 00 00 	mov    0xd0(%r15,%r14,1),%rax
     ed7:	00 
     ed8:	48 83 c0 01          	add    $0x1,%rax
     edc:	4b 89 84 37 d0 00 00 	mov    %rax,0xd0(%r15,%r14,1)
     ee3:	00 
     ee4:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
     eeb:	00 
     eec:	41 83 c7 08          	add    $0x8,%r15d
     ef0:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
     ef7:	00 
     ef8:	44 8b ac 24 20 00 00 	mov    0x20(%rsp),%r13d
     eff:	00 
     f00:	4c 89 f7             	mov    %r14,%rdi
     f03:	44 89 fe             	mov    %r15d,%esi
     f06:	44 89 ea             	mov    %r13d,%edx
     f09:	e8 c2 27 00 00       	callq  36d0 <guest_func_2>
     f0e:	44 8b bc 24 20 00 00 	mov    0x20(%rsp),%r15d
     f15:	00 
     f16:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
     f1d:	00 
     f1e:	4c 8b ac 24 08 00 00 	mov    0x8(%rsp),%r13
     f25:	00 
     f26:	47 89 bc 2e d8 00 00 	mov    %r15d,0xd8(%r14,%r13,1)
     f2d:	00 
     f2e:	44 89 f8             	mov    %r15d,%eax
     f31:	44 8b bc 24 2c 00 00 	mov    0x2c(%rsp),%r15d
     f38:	00 
     f39:	44 89 f9             	mov    %r15d,%ecx
     f3c:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
     f43:	00 
     f44:	41 0f b6 0c 0f       	movzbl (%r15,%rcx,1),%ecx
     f49:	89 c2                	mov    %eax,%edx
     f4b:	83 c2 01             	add    $0x1,%edx
     f4e:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
     f55:	00 
     f56:	44 89 fb             	mov    %r15d,%ebx
     f59:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
     f60:	00 
     f61:	41 89 94 1f d8 00 00 	mov    %edx,0xd8(%r15,%rbx,1)
     f68:	00 
     f69:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
     f70:	00 
     f71:	41 83 c7 08          	add    $0x8,%r15d
     f75:	41 01 c7             	add    %eax,%r15d
     f78:	44 89 f8             	mov    %r15d,%eax
     f7b:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
     f82:	00 
     f83:	41 88 0c 07          	mov    %cl,(%r15,%rax,1)
     f87:	44 8b bc 24 2c 00 00 	mov    0x2c(%rsp),%r15d
     f8e:	00 
     f8f:	41 83 c7 01          	add    $0x1,%r15d
     f93:	44 89 bc 24 2c 00 00 	mov    %r15d,0x2c(%rsp)
     f9a:	00 
     f9b:	44 8b bc 24 28 00 00 	mov    0x28(%rsp),%r15d
     fa2:	00 
     fa3:	41 83 c7 ff          	add    $0xffffffff,%r15d
     fa7:	44 89 bc 24 28 00 00 	mov    %r15d,0x28(%rsp)
     fae:	00 
     faf:	45 85 ff             	test   %r15d,%r15d
     fb2:	0f 85 c0 fe ff ff    	jne    e78 <guest_func_blake2b+0x1f8>
     fb8:	44 8b bc 24 1c 00 00 	mov    0x1c(%rsp),%r15d
     fbf:	00 
     fc0:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
     fc7:	00 
     fc8:	45 89 bc 1e d8 00 00 	mov    %r15d,0xd8(%r14,%rbx,1)
     fcf:	00 
     fd0:	eb 10                	jmp    fe2 <guest_func_blake2b+0x362>
     fd2:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
     fd9:	00 
     fda:	44 89 bc 24 18 00 00 	mov    %r15d,0x18(%rsp)
     fe1:	00 
     fe2:	44 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15d
     fe9:	00 
     fea:	45 85 ff             	test   %r15d,%r15d
     fed:	0f 84 40 01 00 00    	je     1133 <guest_func_blake2b+0x4b3>
     ff3:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
     ffa:	00 
     ffb:	44 89 f8             	mov    %r15d,%eax
     ffe:	48 89 84 24 00 00 00 	mov    %rax,0x0(%rsp)
    1005:	00 
    1006:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    100d:	00 
    100e:	49 89 c6             	mov    %rax,%r14
    1011:	43 8b 84 37 d8 00 00 	mov    0xd8(%r15,%r14,1),%eax
    1018:	00 
    1019:	0f ae e8             	lfence 
    101c:	81 f8 80 00 00 00    	cmp    $0x80,%eax
    1022:	0f 85 84 00 00 00    	jne    10ac <guest_func_blake2b+0x42c>
    1028:	4b 8b 84 37 c8 00 00 	mov    0xc8(%r15,%r14,1),%rax
    102f:	00 
    1030:	48 89 c1             	mov    %rax,%rcx
    1033:	48 81 c1 80 00 00 00 	add    $0x80,%rcx
    103a:	4b 89 8c 37 c8 00 00 	mov    %rcx,0xc8(%r15,%r14,1)
    1041:	00 
    1042:	48 83 f8 80          	cmp    $0xffffffffffffff80,%rax
    1046:	0f ae e8             	lfence 
    1049:	72 14                	jb     105f <guest_func_blake2b+0x3df>
    104b:	4b 8b 84 37 d0 00 00 	mov    0xd0(%r15,%r14,1),%rax
    1052:	00 
    1053:	48 83 c0 01          	add    $0x1,%rax
    1057:	4b 89 84 37 d0 00 00 	mov    %rax,0xd0(%r15,%r14,1)
    105e:	00 
    105f:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    1066:	00 
    1067:	41 83 c7 08          	add    $0x8,%r15d
    106b:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
    1072:	00 
    1073:	44 8b ac 24 20 00 00 	mov    0x20(%rsp),%r13d
    107a:	00 
    107b:	4c 89 f7             	mov    %r14,%rdi
    107e:	44 89 fe             	mov    %r15d,%esi
    1081:	44 89 ea             	mov    %r13d,%edx
    1084:	e8 47 26 00 00       	callq  36d0 <guest_func_2>
    1089:	44 8b bc 24 20 00 00 	mov    0x20(%rsp),%r15d
    1090:	00 
    1091:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
    1098:	00 
    1099:	4c 8b ac 24 00 00 00 	mov    0x0(%rsp),%r13
    10a0:	00 
    10a1:	47 89 bc 2e d8 00 00 	mov    %r15d,0xd8(%r14,%r13,1)
    10a8:	00 
    10a9:	44 89 f8             	mov    %r15d,%eax
    10ac:	44 8b bc 24 24 00 00 	mov    0x24(%rsp),%r15d
    10b3:	00 
    10b4:	44 89 f9             	mov    %r15d,%ecx
    10b7:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    10be:	00 
    10bf:	41 0f b6 0c 0f       	movzbl (%r15,%rcx,1),%ecx
    10c4:	89 c2                	mov    %eax,%edx
    10c6:	83 c2 01             	add    $0x1,%edx
    10c9:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    10d0:	00 
    10d1:	44 89 fb             	mov    %r15d,%ebx
    10d4:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    10db:	00 
    10dc:	41 89 94 1f d8 00 00 	mov    %edx,0xd8(%r15,%rbx,1)
    10e3:	00 
    10e4:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    10eb:	00 
    10ec:	41 83 c7 08          	add    $0x8,%r15d
    10f0:	41 01 c7             	add    %eax,%r15d
    10f3:	44 89 f8             	mov    %r15d,%eax
    10f6:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    10fd:	00 
    10fe:	41 88 0c 07          	mov    %cl,(%r15,%rax,1)
    1102:	44 8b bc 24 24 00 00 	mov    0x24(%rsp),%r15d
    1109:	00 
    110a:	41 83 c7 01          	add    $0x1,%r15d
    110e:	44 89 bc 24 24 00 00 	mov    %r15d,0x24(%rsp)
    1115:	00 
    1116:	44 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15d
    111d:	00 
    111e:	41 83 c7 ff          	add    $0xffffffff,%r15d
    1122:	44 89 bc 24 18 00 00 	mov    %r15d,0x18(%rsp)
    1129:	00 
    112a:	45 85 ff             	test   %r15d,%r15d
    112d:	0f 85 c0 fe ff ff    	jne    ff3 <guest_func_blake2b+0x373>
    1133:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    113a:	00 
    113b:	44 89 f8             	mov    %r15d,%eax
    113e:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    1145:	00 
    1146:	49 8b 8c 07 c8 00 00 	mov    0xc8(%r15,%rax,1),%rcx
    114d:	00 
    114e:	41 8b 94 07 d8 00 00 	mov    0xd8(%r15,%rax,1),%edx
    1155:	00 
    1156:	0f ae e8             	lfence 
    1159:	89 d3                	mov    %edx,%ebx
    115b:	48 89 ce             	mov    %rcx,%rsi
    115e:	48 01 de             	add    %rbx,%rsi
    1161:	49 89 b4 07 c8 00 00 	mov    %rsi,0xc8(%r15,%rax,1)
    1168:	00 
    1169:	48 39 ce             	cmp    %rcx,%rsi
    116c:	0f ae e8             	lfence 
    116f:	73 14                	jae    1185 <guest_func_blake2b+0x505>
    1171:	49 8b 8c 07 d0 00 00 	mov    0xd0(%r15,%rax,1),%rcx
    1178:	00 
    1179:	48 83 c1 01          	add    $0x1,%rcx
    117d:	49 89 8c 07 d0 00 00 	mov    %rcx,0xd0(%r15,%rax,1)
    1184:	00 
    1185:	83 fa 7f             	cmp    $0x7f,%edx
    1188:	77 56                	ja     11e0 <guest_func_blake2b+0x560>
    118a:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    1191:	00 
    1192:	44 89 f9             	mov    %r15d,%ecx
    1195:	83 c1 08             	add    $0x8,%ecx
    1198:	89 d3                	mov    %edx,%ebx
    119a:	83 c3 01             	add    $0x1,%ebx
    119d:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    11a4:	00 
    11a5:	41 89 9c 07 d8 00 00 	mov    %ebx,0xd8(%r15,%rax,1)
    11ac:	00 
    11ad:	89 cb                	mov    %ecx,%ebx
    11af:	01 d3                	add    %edx,%ebx
    11b1:	89 da                	mov    %ebx,%edx
    11b3:	44 8b bc 24 20 00 00 	mov    0x20(%rsp),%r15d
    11ba:	00 
    11bb:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
    11c2:	00 
    11c3:	44 89 fb             	mov    %r15d,%ebx
    11c6:	41 88 1c 16          	mov    %bl,(%r14,%rdx,1)
    11ca:	4d 89 f7             	mov    %r14,%r15
    11cd:	41 8b 94 07 d8 00 00 	mov    0xd8(%r15,%rax,1),%edx
    11d4:	00 
    11d5:	0f ae e8             	lfence 
    11d8:	81 fa 80 00 00 00    	cmp    $0x80,%edx
    11de:	72 b8                	jb     1198 <guest_func_blake2b+0x518>
    11e0:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    11e7:	00 
    11e8:	41 83 c7 08          	add    $0x8,%r15d
    11ec:	b8 01 00 00 00       	mov    $0x1,%eax
    11f1:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
    11f8:	00 
    11f9:	4c 89 f7             	mov    %r14,%rdi
    11fc:	44 89 fe             	mov    %r15d,%esi
    11ff:	40 89 c2             	rex mov %eax,%edx
    1202:	e8 c9 24 00 00       	callq  36d0 <guest_func_2>
    1207:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    120e:	00 
    120f:	44 89 f8             	mov    %r15d,%eax
    1212:	4c 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15
    1219:	00 
    121a:	41 8b 84 07 dc 00 00 	mov    0xdc(%r15,%rax,1),%eax
    1221:	00 
    1222:	0f ae e8             	lfence 
    1225:	85 c0                	test   %eax,%eax
    1227:	75 0d                	jne    1236 <guest_func_blake2b+0x5b6>
    1229:	44 8b bc 24 20 00 00 	mov    0x20(%rsp),%r15d
    1230:	00 
    1231:	44 89 fb             	mov    %r15d,%ebx
    1234:	eb 7f                	jmp    12b5 <guest_func_blake2b+0x635>
    1236:	44 8b bc 24 20 00 00 	mov    0x20(%rsp),%r15d
    123d:	00 
    123e:	45 89 fe             	mov    %r15d,%r14d
    1241:	eb 06                	jmp    1249 <guest_func_blake2b+0x5c9>
    1243:	41 89 d7             	mov    %edx,%r15d
    1246:	41 89 ce             	mov    %ecx,%r14d
    1249:	44 8b ac 24 34 00 00 	mov    0x34(%rsp),%r13d
    1250:	00 
    1251:	45 01 fd             	add    %r15d,%r13d
    1254:	44 89 f9             	mov    %r15d,%ecx
    1257:	83 e1 f8             	and    $0xfffffff8,%ecx
    125a:	44 8b a4 24 30 00 00 	mov    0x30(%rsp),%r12d
    1261:	00 
    1262:	41 01 cc             	add    %ecx,%r12d
    1265:	41 81 c4 88 00 00 00 	add    $0x88,%r12d
    126c:	44 89 e1             	mov    %r12d,%ecx
    126f:	4c 8b a4 24 10 00 00 	mov    0x10(%rsp),%r12
    1276:	00 
    1277:	49 8b 0c 0c          	mov    (%r12,%rcx,1),%rcx
    127b:	44 89 f2             	mov    %r14d,%edx
    127e:	83 e2 38             	and    $0x38,%edx
    1281:	89 d2                	mov    %edx,%edx
    1283:	48 89 cb             	mov    %rcx,%rbx
    1286:	48 89 d1             	mov    %rdx,%rcx
    1289:	48 89 da             	mov    %rbx,%rdx
    128c:	48 d3 ea             	shr    %cl,%rdx
    128f:	44 89 e9             	mov    %r13d,%ecx
    1292:	4d 89 e5             	mov    %r12,%r13
    1295:	41 88 54 0d 00       	mov    %dl,0x0(%r13,%rcx,1)
    129a:	44 89 f1             	mov    %r14d,%ecx
    129d:	83 c1 08             	add    $0x8,%ecx
    12a0:	44 89 fa             	mov    %r15d,%edx
    12a3:	83 c2 01             	add    $0x1,%edx
    12a6:	39 d0                	cmp    %edx,%eax
    12a8:	75 99                	jne    1243 <guest_func_blake2b+0x5c3>
    12aa:	44 8b bc 24 20 00 00 	mov    0x20(%rsp),%r15d
    12b1:	00 
    12b2:	44 89 fb             	mov    %r15d,%ebx
    12b5:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    12bc:	00 
    12bd:	41 81 c7 e0 00 00 00 	add    $0xe0,%r15d
    12c4:	4c 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14
    12cb:	00 
    12cc:	49 8b 46 f0          	mov    -0x10(%r14),%rax
    12d0:	0f ae e8             	lfence 
    12d3:	44 89 38             	mov    %r15d,(%rax)
    12d6:	40 89 d8             	rex mov %ebx,%eax
    12d9:	48 83 c4 38          	add    $0x38,%rsp
    12dd:	41 5f                	pop    %r15
    12df:	41 5e                	pop    %r14
    12e1:	41 5d                	pop    %r13
    12e3:	41 5c                	pop    %r12
    12e5:	5b                   	pop    %rbx
    12e6:	5d                   	pop    %rbp
    12e7:	c3                   	retq   
	...

00000000000012f0 <guest_func_calloc>:
    12f0:	55                   	push   %rbp
    12f1:	48 89 e5             	mov    %rsp,%rbp
    12f4:	41 54                	push   %r12
    12f6:	41 55                	push   %r13
    12f8:	41 56                	push   %r14
    12fa:	41 57                	push   %r15
    12fc:	48 83 ec 20          	sub    $0x20,%rsp
    1300:	48 89 bc 24 08 00 00 	mov    %rdi,0x8(%rsp)
    1307:	00 
    1308:	31 c0                	xor    %eax,%eax
    130a:	89 84 24 1c 00 00 00 	mov    %eax,0x1c(%rsp)
    1311:	85 f6                	test   %esi,%esi
    1313:	74 34                	je     1349 <guest_func_calloc+0x59>
    1315:	89 f0                	mov    %esi,%eax
    1317:	89 d1                	mov    %edx,%ecx
    1319:	48 0f af c1          	imul   %rcx,%rax
    131d:	48 89 c1             	mov    %rax,%rcx
    1320:	89 8c 24 18 00 00 00 	mov    %ecx,0x18(%rsp)
    1327:	09 d6                	or     %edx,%esi
    1329:	81 fe 00 00 01 00    	cmp    $0x10000,%esi
    132f:	72 23                	jb     1354 <guest_func_calloc+0x64>
    1331:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    1336:	48 c1 e8 20          	shr    $0x20,%rax
    133a:	85 c0                	test   %eax,%eax
    133c:	75 02                	jne    1340 <guest_func_calloc+0x50>
    133e:	eb 07                	jmp    1347 <guest_func_calloc+0x57>
    1340:	89 8c 24 18 00 00 00 	mov    %ecx,0x18(%rsp)
    1347:	eb 0b                	jmp    1354 <guest_func_calloc+0x64>
    1349:	41 89 c7             	mov    %eax,%r15d
    134c:	44 89 bc 24 18 00 00 	mov    %r15d,0x18(%rsp)
    1353:	00 
    1354:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    135b:	00 
    135c:	44 8b b4 24 18 00 00 	mov    0x18(%rsp),%r14d
    1363:	00 
    1364:	4c 89 ff             	mov    %r15,%rdi
    1367:	44 89 f6             	mov    %r14d,%esi
    136a:	e8 a1 37 00 00       	callq  4b10 <guest_func_8>
    136f:	89 84 24 14 00 00 00 	mov    %eax,0x14(%rsp)
